b'# Version: 2017.09.10'
b'# Date:    2017-09-10 20:34:07'
b'#'
b''
b'# Vendors, devices and interfaces. Please keep sorted.'
b''
b'# Syntax:'
b'# vendor  vendor_name'
b'#\tdevice  device_name\t\t\t\t<-- single tab'
b'#\t\tinterface  interface_name\t\t<-- two tabs'
b''
b"0001  Fry's Electronics"
b'\t7778  Counterfeit flash drive [Kingston]'
b'0002  Ingram'
b'0003  Club Mac'
b'0004  Nebraska Furniture Mart'
b'0011  Unknown'
b'\t7788  counterfeit flash drive'
b'0053  Planex'
b'\t5301  GW-US54ZGL 802.11bg'
b'0079  DragonRise Inc.'
b'\t0006  PC TWIN SHOCK Gamepad'
b'\t0011  Gamepad'
b'0105  Trust International B.V.'
b'\t145f  NW-3100 802.11b/g 54Mbps Wireless Network Adapter [zd1211]'
b'0127  IBP'
b'\t0002  HDM Interface'
b'\t0127  ibp'
b'0145  Unknown'
b'\t0112  Card Reader'
b'017c  MLK'
b'\t145f  Trust Deskset'
b'0200  TP-Link'
b'\t0201  MA180 UMTS Modem'
b'0204  Chipsbank Microelectronics Co., Ltd'
b'\t6025  CBM2080 / CBM2090 Flash drive controller'
b'\t6026  CBM1180 Flash drive controller'
b'0218  Hangzhou Worlde'
b'\t0301  MIDI Port'
b'02ad  HUMAX Co., Ltd.'
b'\t138c  PVR Mass Storage'
b'0324  OCZ Technology Inc'
b'\tbc06  OCZ ATV USB 2.0 Flash Drive'
b'\tbc08  OCZ Rally2/ATV USB 2.0 Flash Drive'
b'0325  OCZ Technology Inc'
b'\tac02  ATV Turbo / Rally2 Dual Channel USB 2.0 Flash Drive'
b'0386  LTS'
b'\t0001  PSX for USB Converter'
b'03d9  Shenzhen Sinote Tech-Electron Co., Ltd'
b'\t0499  SE340D PC Remote Control'
b'03da  Bernd Walter Computer Technology'
b'\t0002  HD44780 LCD interface'
b'03e8  EndPoints, Inc.'
b'\t0004  SE401 Webcam'
b'\t0008  101 Ethernet [klsi]'
b'\t0015  ATAPI Enclosure'
b'\t2123  SiPix StyleCam Deluxe'
b'\t8004  Aox 99001'
b'03e9  Thesys Microelectronics'
b'03ea  Data Broadcasting Corp.'
b'03eb  Atmel Corp.'
b'\t0902  4-Port Hub'
b'\t2002  Mass Storage Device'
b'\t2015  at90usbkey sample firmware (HID keyboard)'
b'\t2018  at90usbkey sample firmware (CDC ACM)'
b'\t2019  stk525 sample firmware (microphone)'
b'\t201c  at90usbkey sample firmware (HID mouse)'
